Release,ReleaseCirca,Countrycode,Region,Spell,Type,YearT0,Survname0,LevelT0,WelfareT0variable,YearT1,Survname1,LevelT1,WelfareT1variable,RefT0,RefT1,Latest,passthrough,datatype
AM2016,2008-2013,ALB,ECA,2008-2012,C,2008,LSMS,HH,welfare,2012,LSMS,IND,welfare,2008,2012,2012,.87,gpwg
AM2020,2012-2017,ALB,ECA,2014-2017,C,2014,HBS,HH,welfare,2017,HBS,IND,welfare,2014,2017,2017,.87,gpwg
AM2014,2006-2011,ARG,LAC,2006-2011,I,2006,EPHC-S2,IND,welfare,2011,EPHC-S2,IND,welfare,2006,2011,,.87,gpwg
AM2015,2007-2012,ARG,LAC,2007-2012,I,2007,EPHC-S2,IND,welfare,2012,EPHC-S2,IND,welfare,2007,2012,,.87,gpwg
AM2017,2009-2014,ARG,LAC,2009-2014,I,2009,EPHC-S2,IND,welfare,2014,EPHC-S2,IND,welfare,2009,2014,,.87,gpwg
SM2018,2010-2015,ARG,LAC,2011-2016,I,2011,EPHC-S2,IND,welfare,2016,EPHC-S2,IND,welfare,2011,2016,2016,.87,gpwg
SM2019,2011-2016,ARG,LAC,2012-2017,I,2012,EPHC-S2,IND,welfare,2017,EPHC-S2,IND,welfare,2012,2017,2017,.87,gpwg
AM2020,2012-2017,ARG,LAC,2013-2018,I,2013,EPHC-S2,IND,welfare,2018,EPHC-S2,IND,welfare,2013,2018,2018,.87,gpwg
AM2014,2006-2011,ARM,ECA,2006-2011,C,2006,ILCS,IND,welfare,2011,ILCS,HH,welfare,2006,2011,,.87,gpwg
AM2015,2007-2012,ARM,ECA,2008-2013,C,2008,ILCS,IND,welfare,2013,ILCS,HH,welfare,2008,2013,,.87,gpwg
AM2016,2008-2013,ARM,ECA,2009-2014,C,2009,ILCS,IND,welfare,2014,ILCS,HH,welfare,2009,2014,,.87,gpwg
AM2017,2009-2014,ARM,ECA,2010-2015,C,2010,ILCS,IND,welfare,2015,ILCS,HH,welfare,2010,2015,,.87,gpwg
AM2018,2010-2015,ARM,ECA,2011-2016,C,2011,ILCS,IND,welfare,2016,ILCS,HH,welfare,2011,2016,2016,.87,gpwg
SM2019,2011-2016,ARM,ECA,2012-2017,C,2012,ILCS,IND,welfare,2017,ILCS,HH,welfare,2012,2017,2017,.87,gpwg
SM2020,2012-2017,ARM,ECA,2013-2018,C,2013,ILCS,IND,welfare,2018,ILCS,HH,welfare,2013,2018,2018,.87,gpwg
AM2015,2007-2012,AUT,ECA-HI,2007-2012,I,2008,EU-SILC,IND,welfare,2013,EU-SILC,IND,welfare,2007,2012,,.87,gpwg
AM2017,2009-2014,AUT,ECA-HI,2009-2014,I,2010,EU-SILC,IND,welfare,2015,EU-SILC,IND,welfare,2009,2014,,.87,gpwg
SM2018,2010-2015,AUT,ECA-HI,2010-2015,I,2011,EU-SILC,IND,welfare,2016,EU-SILC,IND,welfare,2010,2015,2014,.87,gpwg
AM2020,2012-2017,AUT,ECA-HI,2012-2017,I,2013,EU-SILC,IND,welfare,2018,EU-SILC,IND,welfare,2012,2017,2017,.87,gpwg
AM2015,2007-2012,BEL,ECA-HI,2007-2012,I,2008,EU-SILC,IND,welfare,2013,EU-SILC,IND,welfare,2007,2012,,.87,gpwg
AM2017,2009-2014,BEL,ECA-HI,2009-2014,I,2010,EU-SILC,IND,welfare,2015,EU-SILC,IND,welfare,2009,2014,,.87,gpwg
SM2019,2011-2016,BEL,ECA-HI,2010-2015,I,2011,EU-SILC,IND,welfare,2016,EU-SILC,IND,welfare,2010,2015,2015,.87,gpwg
AM2020,2012-2017,BEL,ECA-HI,2012-2017,I,2013,EU-SILC,IND,welfare,2018,EU-SILC,IND,welfare,2012,2017,2017,.87,gpwg
AM2017,2009-2014,BEN,SSA,2011-2015,C,2011,EMICOV,HH,welfare,2015,EMICOV,HH,welfare,2011.33,2015,2015,.87,gpwg
SM2019,2011-2016,BFA,SSA,2009-2014,C,2009,ECVM,HH,welfare,2014,EMC,HH,welfare,2009,2014,2014,.87,gpwg
AM2014,2006-2011,BGD,SAR,2005-2010,C,2005,HIES,IND,welfare,2010,HIES,IND,welfare,2005,2010,,.87,gpwg
SM2020,2012-2017,BGD,SAR,2010-2016,C,2010,HIES,IND,welfare,2016,HIES,IND,welfare,2010,2016,2016,.87,gpwg
AM2014,2006-2011,BGR,ECA,2007-2011,I,2008,EU-SILC,IND,welfare,2012,EU-SILC,IND,welfare,2007,2011,,.87,gpwg
AM2016,2008-2013,BGR,ECA,2007-2012,I,2008,EU-SILC,IND,welfare,2013,EU-SILC,IND,welfare,2007,2012,,.87,gpwg
SM2018,2010-2015,BGR,ECA,2009-2014,I,2010,EU-SILC,IND,welfare,2015,EU-SILC,IND,welfare,2009,2014,2014,.87,gpwg
AM2018,2010-2015,BIH,ECA,2011-2015,C,2011,HBS,IND,welfare,2015,HBS,IND,welfare,2011,2015,2015,.87,gpwg
AM2014,2006-2011,BLR,ECA,2006-2011,C,2006,HHS,HH,welfare,2011,HHS,HH,welfare,2006,2011,,.87,gpwg
AM2016,2008-2013,BLR,ECA,2009-2014,C,2009,HHS,HH,welfare,2014,HHS,HH,welfare,2009,2014,,.87,gpwg
SM2018,2010-2015,BLR,ECA,2011-2016,C,2011,HHS,HH,welfare,2016,HHS,HH,welfare,2011,2016,,.87,gpwg
SM2019,2011-2016,BLR,ECA,2012-2017,C,2012,HHS,HH,welfare,2017,HHS,HH,welfare,2012,2017,2017,.87,gpwg
SM2020,2012-2017,BLR,ECA,2013-2018,C,2013,HHS,HH,welfare,2018,HHS,HH,welfare,2013,2018,2018,.87,gpwg
AM2014,2006-2011,BOL,LAC,2006-2011,I,2006,EH,IND,welfare,2011,EH,IND,welfare,2006,2011,,.87,gpwg
AM2015,2007-2012,BOL,LAC,2007-2012,I,2007,EH,IND,welfare,2012,EH,IND,welfare,2007,2012,,.87,gpwg
AM2016,2008-2013,BOL,LAC,2009-2014,I,2009,EH,IND,welfare,2014,EH,IND,welfare,2009,2014,,.87,gpwg
AM2018,2010-2015,BOL,LAC,2011-2016,I,2011,EH,IND,welfare,2016,EH,IND,welfare,2011,2016,2016,.87,gpwg
AM2019,2011-2016,BOL,LAC,2012-2017,I,2012,EH,IND,welfare,2017,EH,IND,welfare,2012,2017,2017,.87,gpwg
AM2020,2012-2017,BOL,LAC,2013-2018,I,2013,EH,IND,welfare,2018,EH,IND,welfare,2013,2018,2018,.87,gpwg
AM2014,2006-2011,BRA,LAC,2006-2011,I,2006,PNAD,IND,welfare,2011,PNAD,IND,welfare,2006,2011,,.87,gpwg
SM2019,2011-2016,BRA,LAC,2012-2015,I,2012,PNADC-E1,IND,welfare,2015,PNADC-E1,IND,welfare,2012,2015,2017,.87,gpwg
SM2020,2012-2017,BRA,LAC,2013-2018,I,2013,PNADC-E1,IND,welfare,2018,PNADC-E1,IND,welfare,2013,2018,2018,.87,gpwg
AM2016,2008-2013,BTN,SAR,2007-2012,C,2007,BLSS,IND,welfare,2012,BLSS,IND,welfare,2007,2012,2012,.87,gpwg
AM2020,2012-2017,BTN,SAR,2012-2017,C,2012,BLSS,IND,welfare,2017,BLSS,IND,welfare,2012,2017,2017,.87,gpwg
AM2014,2006-2011,BWA,SSA,2002-2009,C,2002,HIES,HH,welfare,2009,CWIS,HH,welfare,2002.53,2009.25,2009,.87,gpwg
AM2020,2012-2017,BWA,SSA,2009-2015,C,2009,CWIS,HH,welfare,2015,BMTHS,HH,welfare,2009.25,2015.85,2015,.87,gpwg
SM2019,2011-2016,CAN,HI,2010-2013,I,2010,SLID-LIS,,welfare,2013,CIS-LIS,,welfare,2010,2013,,.87,pcn
AM2020,2012-2017,CAN,HI,2012-2017,I,2012,CIS-LIS,HH,welfare,2017,CIS-LIS,HH,welfare,2012,2017,,.87,pcn
AM2016,2008-2013,CHE,ECA-HI,2007-2012,I,2008,EU-SILC,IND,welfare,2013,EU-SILC,IND,welfare,2007,2012,,.87,gpwg
AM2017,2009-2014,CHE,ECA-HI,2008-2013,I,2009,EU-SILC,IND,welfare,2014,EU-SILC,IND,welfare,2008,2013,,.87,gpwg
SM2018,2010-2015,CHE,ECA-HI,2009-2014,I,2010,EU-SILC,IND,welfare,2015,EU-SILC,IND,welfare,2009,2014,2013,.87,gpwg
SM2019,2011-2016,CHE,ECA-HI,2010-2015,I,2011,EU-SILC,IND,welfare,2016,EU-SILC,IND,welfare,2010,2015,2015,.87,gpwg
AM2020,2012-2017,CHE,ECA-HI,2012-2017,I,2013,EU-SILC,IND,welfare,2018,EU-SILC,IND,welfare,2012,2017,2017,.87,gpwg
AM2014,2006-2011,CHL,LAC,2006-2011,I,2006,CASEN,IND,welfare,2011,CASEN,IND,welfare,2006,2011,,.87,gpwg
AM2016,2008-2013,CHL,LAC,2009-2013,I,2009,CASEN,IND,welfare,2013,CASEN,IND,welfare,2009,2013,,.87,gpwg
AM2017,2009-2014,CHL,LAC,2009-2015,I,2009,CASEN,IND,welfare,2015,CASEN,IND,welfare,2009,2015,,.87,gpwg
AM2020,2012-2017,CHL,LAC,2013-2017,I,2013,CASEN,IND,welfare,2017,CASEN,IND,welfare,2013,2017,2017,.87,gpwg
AM2017,2009-2014,CIV,SSA,2008-2015,C,2008,ENV,HH,welfare,2015,ENV,HH,welfare,2008,2015,2015,.87,gpwg
AM2017,2009-2014,CMR,SSA,2007-2014,C,2007,ECAM-III,HH,welfare,2014,ECAM-IV,HH,welfare,2007,2014,2014,.87,gpwg
AM2015,2007-2012,COD,SSA,2004-2012,C,2004,E123,HH,welfare,2012,E123,HH,welfare,2004.89,2012.4,2012,.87,gpwg
AM2016,2008-2013,COG,SSA,2005-2011,C,2005,ECOM,HH,welfare,2011,ECOM,HH,welfare,2005,2011.67,2011,.87,gpwg
AM2014,2006-2011,COL,LAC,2008-2011,I,2008,GEIH,IND,welfare,2011,GEIH,IND,welfare,2008,2011,,.87,gpwg
AM2015,2007-2012,COL,LAC,2008-2012,I,2008,GEIH,IND,welfare,2012,GEIH,IND,welfare,2008,2012,,.87,gpwg
AM2016,2008-2013,COL,LAC,2009-2014,I,2009,GEIH,IND,welfare,2014,GEIH,IND,welfare,2009,2014,,.87,gpwg
AM2017,2009-2014,COL,LAC,2010-2015,I,2010,GEIH,IND,welfare,2015,GEIH,IND,welfare,2010,2015,,.87,gpwg
SM2018,2010-2015,COL,LAC,2011-2016,I,2011,GEIH,IND,welfare,2016,GEIH,IND,welfare,2011,2016,2016,.87,gpwg
AM2019,2011-2016,COL,LAC,2012-2017,I,2012,GEIH,IND,welfare,2017,GEIH,IND,welfare,2012,2017,2017,.87,gpwg
AM2020,2012-2017,COL,LAC,2013-2018,I,2013,GEIH,IND,welfare,2018,GEIH,IND,welfare,2013,2018,2018,.87,gpwg
AM2014,2006-2011,CRI,LAC,2004-2009,I,2004,EHPM,IND,welfare,2009,EHPM,IND,welfare,2004,2009,,.87,gpwg
AM2015,2007-2012,CRI,LAC,2010-2013,I,2010,ENAHO,IND,welfare,2013,ENAHO,IND,welfare,2010,2013,,.87,gpwg
AM2016,2008-2013,CRI,LAC,2010-2014,I,2010,ENAHO,IND,welfare,2014,ENAHO,IND,welfare,2010,2014,,.87,gpwg
AM2017,2009-2014,CRI,LAC,2010-2015,I,2010,ENAHO,IND,welfare,2015,ENAHO,IND,welfare,2010,2015,,.87,gpwg
SM2018,2010-2015,CRI,LAC,2011-2016,I,2011,ENAHO,IND,welfare,2016,ENAHO,IND,welfare,2011,2016,2016,.87,gpwg
SM2019,2011-2016,CRI,LAC,2012-2017,I,2012,ENAHO,IND,welfare,2017,ENAHO,IND,welfare,2012,2017,2017,.87,gpwg
AM2020,2012-2017,CRI,LAC,2013-2018,I,2013,ENAHO,IND,welfare,2018,ENAHO,IND,welfare,2013,2018,2018,.87,gpwg
AM2016,2008-2013,CYP,ECA-HI,2007-2012,I,2008,EU-SILC,IND,welfare,2013,EU-SILC,IND,welfare,2007,2012,,.87,gpwg
AM2017,2009-2014,CYP,ECA-HI,2009-2014,I,2010,EU-SILC,IND,welfare,2015,EU-SILC,IND,welfare,2009,2014,,.87,gpwg
SM2019,2011-2016,CYP,ECA-HI,2010-2015,I,2011,EU-SILC,IND,welfare,2016,EU-SILC,IND,welfare,2010,2015,2015,.87,gpwg
AM2020,2012-2017,CYP,ECA-HI,2012-2017,I,2013,EU-SILC,IND,welfare,2018,EU-SILC,IND,welfare,2012,2017,2017,.87,gpwg
AM2014,2006-2011,CZE,ECA,2006-2011,I,2007,EU-SILC,IND,welfare,2012,EU-SILC,IND,welfare,2006,2011,,.87,gpwg
AM2016,2008-2013,CZE,ECA,2007-2012,I,2008,EU-SILC,IND,welfare,2013,EU-SILC,IND,welfare,2007,2012,,.87,gpwg
AM2017,2009-2014,CZE,ECA,2009-2014,I,2010,EU-SILC,IND,welfare,2015,EU-SILC,IND,welfare,2009,2014,,.87,gpwg
SM2019,2011-2016,CZE,ECA,2010-2015,I,2011,EU-SILC,IND,welfare,2016,EU-SILC,IND,welfare,2010,2015,2015,.87,gpwg
SM2020,2012-2017,CZE,ECA,2012-2017,I,2013,EU-SILC,IND,welfare,2018,EU-SILC,IND,welfare,2012,2017,2017,.87,gpwg
AM2016,2008-2013,DEU,ECA-HI,2006-2011,I,2006,GSOEP-LIS,IND,welfare,2011,GSOEP-LIS,IND,welfare,2006,2011,,.87,pcn
AM2017,2009-2014,DEU,ECA-HI,2007-2011,I,2007,GSOEP-LIS,IND,welfare,2011,GSOEP-LIS,IND,welfare,2007,2011,,.87,pcn
AM2019,2011-2016,DEU,ECA-HI,2010-2015,I,2010,GSOEP-LIS,IND,welfare,2015,GSOEP-LIS,IND,welfare,2010,2015,2011,.87,pcn
SM2020,2012-2017,DEU,ECA-HI,2011-2016,I,2011,GSOEP-LIS,IND,welfare,2016,GSOEP-LIS,IND,welfare,2011,2016,2016,.87,pcn
AM2015,2007-2012,DNK,ECA-HI,2007-2012,I,2008,EU-SILC,IND,welfare,2013,EU-SILC,IND,welfare,2007,2012,,.87,gpwg
AM2017,2009-2014,DNK,ECA-HI,2009-2014,I,2010,EU-SILC,IND,welfare,2015,EU-SILC,IND,welfare,2009,2014,,.87,gpwg
SM2019,2011-2016,DNK,ECA-HI,2010-2015,I,2011,EU-SILC,IND,welfare,2016,EU-SILC,IND,welfare,2010,2015,2015,.87,gpwg
SM2020,2012-2017,DNK,ECA-HI,2012-2017,I,2013,EU-SILC,IND,welfare,2018,EU-SILC,IND,welfare,2012,2017,2017,.87,gpwg
AM2014,2006-2011,DOM,LAC,2006-2011,I,2006,ENFT,IND,welfare,2011,ENFT,IND,welfare,2006,2011,,.87,gpwg
AM2015,2007-2012,DOM,LAC,2007-2012,I,2007,ENFT,IND,welfare,2012,ENFT,IND,welfare,2007,2012,,.87,gpwg
AM2016,2008-2013,DOM,LAC,2009-2013,I,2009,ENFT,IND,welfare,2013,ENFT,IND,welfare,2009,2013,,.87,gpwg
AM2017,2009-2014,DOM,LAC,2010-2015,I,2010,ENFT,IND,welfare,2015,ENFT,IND,welfare,2010,2015,,.87,gpwg
SM2019,2011-2016,DOM,LAC,2011-2016,I,2011,ENFT,IND,welfare,2016,ENFT,IND,welfare,2011,2016,2016,.87,gpwg
AM2014,2006-2011,ECU,LAC,2007-2011,I,2007,ENEMDU,IND,welfare,2011,ENEMDU,IND,welfare,2007,2011,,.87,gpwg
AM2015,2007-2012,ECU,LAC,2007-2012,I,2007,ENEMDU,IND,welfare,2012,ENEMDU,IND,welfare,2007,2012,,.87,gpwg
AM2016,2008-2013,ECU,LAC,2009-2014,I,2009,ENEMDU,IND,welfare,2014,ENEMDU,IND,welfare,2009,2014,,.87,gpwg
AM2017,2009-2014,ECU,LAC,2010-2015,I,2010,ENEMDU,IND,welfare,2015,ENEMDU,IND,welfare,2010,2015,,.87,gpwg
AM2018,2010-2015,ECU,LAC,2011-2016,I,2011,ENEMDU,IND,welfare,2016,ENEMDU,IND,welfare,2011,2016,2016,.87,gpwg
AM2019,2011-2016,ECU,LAC,2012-2017,I,2012,ENEMDU,IND,welfare,2017,ENEMDU,IND,welfare,2012,2017,2017,.87,gpwg
SM2020,2012-2017,ECU,LAC,2013-2018,I,2013,ENEMDU,IND,welfare,2018,ENEMDU,IND,welfare,2013,2018,2018,.87,gpwg
SM2018,2010-2015,EGY,MNA,2010-2012,C,2010,HIECS,HH,welfare,2012,HIECS,HH,welfare,2010.49,2012.49,2015,.87,gpwg
AM2019,2011-2016,EGY,MNA,2012-2015,C,2012,HIECS,HH,welfare,2015,HIECS,HH,welfare,2012.49,2015,2015,.87,gpwg
SM2020,2012-2017,EGY,MNA,2012-2017,C,2012,HIECS,HH,welfare,2017,HIECS,HH,welfare,2012.49,2017.75,2017,.87,gpwg
AM2016,2008-2013,ESP,ECA-HI,2007-2012,I,2008,EU-SILC,IND,welfare,2013,EU-SILC,IND,welfare,2007,2012,,.87,gpwg
AM2017,2009-2014,ESP,ECA-HI,2008-2014,I,2009,EU-SILC,IND,welfare,2015,EU-SILC,IND,welfare,2008,2014,,.87,gpwg
SM2019,2011-2016,ESP,ECA-HI,2010-2015,I,2011,EU-SILC,IND,welfare,2016,EU-SILC,IND,welfare,2010,2015,2015,.87,gpwg
AM2020,2012-2017,ESP,ECA-HI,2012-2017,I,2013,EU-SILC,IND,welfare,2018,EU-SILC,IND,welfare,2012,2017,2017,.87,gpwg
AM2014,2006-2011,EST,ECA,2005-2010,I,2006,EU-SILC,IND,welfare,2011,EU-SILC,IND,welfare,2005,2010,,.87,gpwg
AM2016,2008-2013,EST,ECA,2007-2012,I,2008,EU-SILC,IND,welfare,2013,EU-SILC,IND,welfare,2007,2012,,.87,gpwg
AM2017,2009-2014,EST,ECA,2009-2014,I,2010,EU-SILC,IND,welfare,2015,EU-SILC,IND,welfare,2009,2014,,.87,gpwg
AM2018,2010-2015,EST,ECA,2010-2015,I,2011,EU-SILC,IND,welfare,2016,EU-SILC,IND,welfare,2010,2015,2015,.87,gpwg
AM2020,2012-2017,EST,ECA,2012-2017,I,2013,EU-SILC,IND,welfare,2018,EU-SILC,IND,welfare,2012,2017,2017,.87,gpwg
AM2015,2007-2012,ETH,SSA,2004-2010,C,2004,HICES,HH,welfare,2010,HICES,HH,welfare,2004.5,2010.5,,.87,gpwg
AM2020,2012-2017,ETH,SSA,2010-2015,C,2010,HICES,HH,welfare,2015,HICES,HH,welfare,2010.5,2015.5,2015,.87,gpwg
AM2015,2007-2012,FIN,ECA-HI,2007-2012,I,2008,EU-SILC,IND,welfare,2013,EU-SILC,IND,welfare,2007,2012,,.87,gpwg
AM2017,2009-2014,FIN,ECA-HI,2009-2014,I,2010,EU-SILC,IND,welfare,2015,EU-SILC,IND,welfare,2009,2014,,.87,gpwg
SM2019,2011-2016,FIN,ECA-HI,2010-2015,I,2011,EU-SILC,IND,welfare,2016,EU-SILC,IND,welfare,2010,2015,2015,.87,gpwg
SM2020,2012-2017,FIN,ECA-HI,2012-2017,I,2013,EU-SILC,IND,welfare,2018,EU-SILC,IND,welfare,2012,2017,2017,.87,gpwg
AM2017,2009-2014,FJI,EAP,2008-2013,C,2008,HIES,HH,welfareused,2013,HIES,HH,welfareused,2008.5,2013.24,2013,.87,gpwg
AM2015,2007-2012,FRA,ECA-HI,2007-2012,I,2008,EU-SILC,IND,welfare,2013,EU-SILC,IND,welfare,2007,2012,,.87,gpwg
AM2017,2009-2014,FRA,ECA-HI,2009-2014,I,2010,EU-SILC,IND,welfare,2015,EU-SILC,IND,welfare,2009,2014,,.87,gpwg
AM2019,2011-2016,FRA,ECA-HI,2010-2015,I,2011,EU-SILC,IND,welfare,2016,EU-SILC,IND,welfare,2010,2015,2015,.87,gpwg
AM2020,2012-2017,FRA,ECA-HI,2012-2017,I,2013,EU-SILC,IND,welfare,2018,EU-SILC,IND,welfare,2012,2017,2017,.87,gpwg
AM2015,2007-2012,GBR,ECA-HI,2007-2012,I,2008,EU-SILC,IND,welfare,2013,EU-SILC,IND,welfare,2007,2012,,.87,gpwg
AM2017,2009-2014,GBR,ECA-HI,2009-2014,I,2010,EU-SILC,IND,welfare,2015,EU-SILC,IND,welfare,2009,2014,,.87,gpwg
AM2019,2011-2016,GBR,ECA-HI,2010-2015,I,2011,EU-SILC,IND,welfare,2016,EU-SILC,IND,welfare,2010,2015,2015,.87,gpwg
SM2020,2012-2017,GBR,ECA-HI,2011-2016,I,2012,EU-SILC,IND,welfare,2017,EU-SILC,IND,welfare,2011,2016,2016,.87,gpwg
AM2014,2006-2011,GEO,ECA,2007-2012,C,2007,HIS,IND,welfare,2012,HIS,IND,welfare,2007,2012,,.87,gpwg
AM2015,2007-2012,GEO,ECA,2008-2013,C,2008,HIS,IND,welfare,2013,HIS,IND,welfare,2008,2013,,.87,gpwg
AM2016,2008-2013,GEO,ECA,2009-2014,C,2009,HIS,IND,welfare,2014,HIS,IND,welfare,2009,2014,,.87,gpwg
SM2018,2010-2015,GEO,ECA,2011-2016,C,2011,HIS,IND,welfare,2016,HIS,HH,welfare,2011,2016,2016,.87,gpwg
AM2019,2011-2016,GEO,ECA,2012-2017,C,2012,HIS,IND,welfare,2017,HIS,HH,welfare,2012,2017,2017,.87,gpwg
AM2020,2012-2017,GEO,ECA,2013-2018,C,2013,HIS,IND,welfare,2018,HIS,HH,welfare,2013,2018,2018,.87,gpwg
AM2019,2011-2016,GHA,SSA,2012-2016,C,2012,GLSS-VI,HH,welfare,2016,GLSS-VII,HH,welfare,2012.8,2016.75,2016,.87,gpwg
AM2017,2009-2014,GIN,SSA,2007-2012,C,2007,ELEP,HH,welfare,2012,ELEP,HH,welfare,2007,2012,2012,.87,gpwg
SM2018,2010-2015,GMB,SSA,2010-2015,C,2010,IHS,HH,welfare,2015,IHS,HH,welfare,2010.08,2015.31,2015,.87,gpwg
AM2015,2007-2012,GRC,ECA,2007-2012,I,2008,EU-SILC,IND,welfare,2013,EU-SILC,IND,welfare,2007,2012,,.87,gpwg
AM2017,2009-2014,GRC,ECA,2009-2014,I,2010,EU-SILC,IND,welfare,2015,EU-SILC,IND,welfare,2009,2014,,.87,gpwg
AM2019,2011-2016,GRC,ECA,2010-2015,I,2011,EU-SILC,IND,welfare,2016,EU-SILC,IND,welfare,2010,2015,2015,.87,gpwg
SM2020,2012-2017,GRC,ECA,2012-2017,I,2013,EU-SILC,IND,welfare,2018,EU-SILC,IND,welfare,2012,2017,2017,.87,gpwg
AM2014,2006-2011,HND,LAC,2006-2011,I,2006,EPHPM,IND,welfare,2011,EPHPM,IND,welfare,2006,2011,,.87,gpwg
AM2015,2007-2012,HND,LAC,2007-2012,I,2007,EPHPM,IND,welfare,2012,EPHPM,IND,welfare,2007,2012,,.87,gpwg
AM2016,2008-2013,HND,LAC,2009-2014,I,2009,EPHPM,IND,welfare,2014,EPHPM,IND,welfare,2009,2014,,.87,gpwg
AM2017,2009-2014,HND,LAC,2010-2015,I,2010,EPHPM,IND,welfare,2015,EPHPM,IND,welfare,2010,2015,,.87,gpwg
AM2018,2010-2015,HND,LAC,2011-2016,I,2011,EPHPM,IND,welfare,2016,EPHPM,IND,welfare,2011,2016,2016,.87,gpwg
AM2019,2011-2016,HND,LAC,2012-2017,I,2012,EPHPM,IND,welfare,2017,EPHPM,IND,welfare,2012,2017,2017,.87,gpwg
SM2020,2012-2017,HND,LAC,2013-2018,I,2013,EPHPM,IND,welfare,2018,EPHPM,IND,welfare,2013,2018,2018,.87,gpwg
