Release,ReleaseCirca,Countrycode,Region,Spell,Type,YearT0,Survname0,LevelT0,WelfareT0variable,YearT1,Survname1,LevelT1,WelfareT1variable,RefT0,RefT1,Latest,passthrough,datatype
AM2015,2007-2012,HRV,ECA,2004-2010,C,2004,HBS,IND,welfare,2010,HBS,IND,welfare,2004,2010,,.87,gpwg
AM2016,2008-2013,HRV,ECA,2009-2012,I,2010,EU-SILC,IND,welfare,2013,EU-SILC,IND,welfare,2009,2012,,.87,gpwg
AM2017,2009-2014,HRV,ECA,2009-2014,I,2010,EU-SILC,IND,welfare,2015,EU-SILC,IND,welfare,2009,2014,,.87,gpwg
SM2019,2011-2016,HRV,ECA,2010-2015,I,2011,EU-SILC,IND,welfare,2016,EU-SILC,IND,welfare,2010,2015,2015,.87,gpwg
SM2020,2012-2017,HRV,ECA,2012-2017,I,2013,EU-SILC,IND,welfare,2018,EU-SILC,IND,welfare,2012,2017,2017,.87,gpwg
AM2014,2006-2011,HUN,ECA,2006-2011,I,2007,EU-SILC,IND,welfare,2012,EU-SILC,IND,welfare,2006,2011,,.87,gpwg
AM2016,2008-2013,HUN,ECA,2007-2012,I,2008,EU-SILC,IND,welfare,2013,EU-SILC,IND,welfare,2007,2012,,.87,gpwg
AM2017,2009-2014,HUN,ECA,2009-2014,I,2010,EU-SILC,IND,welfare,2015,EU-SILC,IND,welfare,2009,2014,,.87,gpwg
AM2019,2011-2016,HUN,ECA,2010-2015,I,2011,EU-SILC,IND,welfare,2016,EU-SILC,IND,welfare,2010,2015,2015,.87,gpwg
AM2020,2012-2017,HUN,ECA,2012-2017,I,2013,EU-SILC,IND,welfare,2018,EU-SILC,IND,welfare,2012,2017,2017,.87,gpwg
AM2015,2007-2012,IDN,EAP,2011-2014,C,2011,SUSENAS,HH,welfareused,2014,SUSENAS,HH,welfareused,2011,2014,2016,.87,gpwg
AM2019,2011-2016,IDN,EAP,2015-2017,C,2015,SUSENAS,HH,welfareused,2017,SUSENAS,HH,welfareused,2015,2017,2017,.87,gpwg
AM2020,2012-2017,IDN,EAP,2014-2018,C,2014,SUSENAS,HH,welfareused,2018,SUSENAS,HH,welfareused,2014,2018,2018,.87,gpwg
AM2016,2008-2013,IND,SAR,2004-2011,C,2004,NSS-SCH1,IND,welfare,2011,NSS-SCH1,IND,welfare,2004.5,2011.5,2011,.57,gpwg
AM2016,2008-2013,IRL,ECA-HI,2007-2012,I,2008,EU-SILC,IND,welfare,2013,EU-SILC,IND,welfare,2007,2012,,.87,gpwg
SM2018,2010-2015,IRL,ECA-HI,2009-2014,I,2010,EU-SILC,IND,welfare,2015,EU-SILC,IND,welfare,2009,2014,2014,.87,gpwg
AM2018,2010-2015,IRL,ECA-HI,2010-2015,I,2011,EU-SILC,IND,welfare,2016,EU-SILC,IND,welfare,2010,2015,2015,.87,gpwg
SM2020,2012-2017,IRL,ECA-HI,2011-2016,I,2012,EU-SILC,IND,welfare,2017,EU-SILC,IND,welfare,2011,2016,2016,.87,gpwg
AM2016,2008-2013,IRN,MNA,2009-2013,C,2009,HEIS,HH,welfare,2013,HEIS,HH,welfare,2009.23,2013.23,,.87,gpwg
AM2018,2010-2015,IRN,MNA,2009-2014,C,2009,HEIS,HH,welfare,2014,HEIS,HH,welfare,2009.23,2014.23,2014,.87,gpwg
AM2019,2011-2016,IRN,MNA,2013-2016,C,2013,HEIS,HH,welfare,2016,HEIS,HH,welfare,2013.23,2016.23,2016,.87,gpwg
SM2020,2012-2017,IRN,MNA,2014-2017,C,2014,HEIS,HH,welfare,2017,HEIS,HH,welfare,2014.23,2017.23,2017,.87,gpwg
AM2014,2006-2011,IRQ,MNA,2006-2012,C,2006,IHSES,HH,welfare,2012,IHSES,HH,welfare,2006.85,2012,2012,.87,gpwg
AM2016,2008-2013,ISL,ECA-HI,2007-2012,I,2008,EU-SILC,IND,welfare,2013,EU-SILC,IND,welfare,2007,2012,,.87,gpwg
SM2018,2010-2015,ISL,ECA-HI,2009-2014,I,2010,EU-SILC,IND,welfare,2015,EU-SILC,IND,welfare,2009,2014,2014,.87,gpwg
SM2020,2012-2017,ISL,ECA-HI,2010-2015,I,2011,EU-SILC,IND,welfare,2016,EU-SILC,IND,welfare,2010,2015,2015,.87,gpwg
AM2020,2012-2017,ISR,HI,2010-2016,I,2010,HES-LIS,HH,welfare,2016,HES-LIS,HH,welfare,2010,2016,2016,.87,pcn
AM2016,2008-2013,ITA,ECA-HI,2007-2012,I,2008,EU-SILC,IND,welfare,2013,EU-SILC,IND,welfare,2007,2012,,.87,gpwg
AM2017,2009-2014,ITA,ECA-HI,2009-2014,I,2010,EU-SILC,IND,welfare,2015,EU-SILC,IND,welfare,2009,2014,,.87,gpwg
AM2018,2010-2015,ITA,ECA-HI,2010-2015,I,2011,EU-SILC,IND,welfare,2016,EU-SILC,IND,welfare,2010,2015,2015,.87,gpwg
AM2020,2012-2017,ITA,ECA-HI,2012-2017,I,2013,EU-SILC,IND,welfare,2018,EU-SILC,IND,welfare,2012,2017,2017,.87,gpwg
SM2018,2010-2015,JOR,MNA,2008-2010,C,2008,HEIS,HH,welfare,2010,HEIS,HH,welfare,2008.16,2010.24,2010,.87,gpwg
AM2015,2007-2012,JOR,MNA,2006-2010,C,2006,HEIS,HH,welfare,2010,HEIS,HH,welfare,2006.14,2010.24,,.87,gpwg
AM2014,2006-2011,KAZ,ECA,2006-2010,C,2006,HBS,IND,welfare,2010,HBS,IND,welfare,2006,2010,,.87,gpwg
AM2015,2007-2012,KAZ,ECA,2009-2013,C,2009,HBS,IND,welfare,2013,HBS,IND,welfare,2009,2013,,.87,gpwg
AM2016,2008-2013,KAZ,ECA,2008-2013,C,2008,HBS,IND,welfare,2013,HBS,IND,welfare,2008,2013,,.87,gpwg
AM2018,2010-2015,KAZ,ECA,2010-2015,C,2010,HBS,IND,welfare,2015,HBS,HH,welfare,2010,2015,2015,.87,gpwg
SM2019,2011-2016,KAZ,ECA,2012-2017,C,2012,HBS,IND,welfare,2017,HBS,HH,welfare,2012,2017,2017,.87,gpwg
AM2014,2006-2011,KGZ,ECA,2006-2011,C,2006,KIHS,IND,welfare,2011,KIHS,IND,welfare,2006,2011,,.87,gpwg
AM2015,2007-2012,KGZ,ECA,2008-2012,C,2008,KIHS,IND,welfare,2012,KIHS,IND,welfare,2008,2012,,.87,gpwg
AM2016,2008-2013,KGZ,ECA,2009-2014,C,2009,KIHS,IND,welfare,2014,KIHS,IND,welfare,2009,2014,,.87,gpwg
AM2017,2009-2014,KGZ,ECA,2010-2015,C,2010,KIHS,IND,welfare,2015,KIHS,IND,welfare,2010,2015,,.87,gpwg
AM2018,2010-2015,KGZ,ECA,2011-2016,C,2011,KIHS,IND,welfare,2016,KIHS,HH,welfare,2011,2016,2016,.87,gpwg
AM2019,2011-2016,KGZ,ECA,2012-2017,C,2012,KIHS,IND,welfare,2017,KIHS,HH,welfare,2012,2017,2017,.87,gpwg
SM2020,2012-2017,KGZ,ECA,2013-2018,C,2013,KIHS,IND,welfare,2018,KIHS,HH,welfare,2013,2018,2018,.87,gpwg
AM2017,2009-2014,LAO,EAP,2007-2012,C,2007,LECS,HH,welfareused,2012,LECS,HH,welfareused,2007.23,2012.25,2012,.87,gpwg
AM2014,2006-2011,LKA,SAR,2006-2009,C,2006,HIES,IND,welfare,2009,HIES,IND,welfare,2006.5,2009.5,,.87,gpwg
AM2017,2009-2014,LKA,SAR,2009-2012,C,2009,HIES,IND,welfare,2012,HIES,IND,welfare,2009.5,2012.5,,.87,gpwg
AM2015,2007-2012,LKA,SAR,2006-2012,C,2006,HIES,IND,welfare,2012,HIES,IND,welfare,2006.5,2012.5,,.87,gpwg
AM2020,2012-2017,LKA,SAR,2012-2016,C,2012,HIES,IND,welfare,2016,HIES,IND,welfare,2012.5,2016,2016,.87,gpwg
AM2014,2006-2011,LTU,ECA,2006-2011,I,2007,EU-SILC,IND,welfare,2012,EU-SILC,IND,welfare,2006,2011,,.87,gpwg
AM2015,2007-2012,LTU,ECA,2007-2012,I,2008,EU-SILC,IND,welfare,2013,EU-SILC,IND,welfare,2007,2012,,.87,gpwg
AM2017,2009-2014,LTU,ECA,2009-2014,I,2010,EU-SILC,IND,welfare,2015,EU-SILC,IND,welfare,2009,2014,,.87,gpwg
AM2018,2010-2015,LTU,ECA,2010-2015,I,2011,EU-SILC,IND,welfare,2016,EU-SILC,IND,welfare,2010,2015,2015,.87,gpwg
SM2020,2012-2017,LTU,ECA,2012-2017,I,2013,EU-SILC,IND,welfare,2018,EU-SILC,IND,welfare,2012,2017,2017,.87,gpwg
AM2016,2008-2013,LUX,ECA-HI,2007-2012,I,2008,EU-SILC,IND,welfare,2013,EU-SILC,IND,welfare,2007,2012,,.87,gpwg
AM2017,2009-2014,LUX,ECA-HI,2009-2014,I,2010,EU-SILC,IND,welfare,2015,EU-SILC,IND,welfare,2009,2014,,.87,gpwg
SM2019,2011-2016,LUX,ECA-HI,2010-2015,I,2011,EU-SILC,IND,welfare,2016,EU-SILC,IND,welfare,2010,2015,2015,.87,gpwg
AM2020,2012-2017,LUX,ECA-HI,2012-2017,I,2013,EU-SILC,IND,welfare,2018,EU-SILC,IND,welfare,2012,2017,2017,.87,gpwg
AM2014,2006-2011,LVA,ECA,2006-2011,I,2007,EU-SILC,IND,welfare,2012,EU-SILC,IND,welfare,2006,2011,,.87,gpwg
AM2016,2008-2013,LVA,ECA,2007-2012,I,2008,EU-SILC,IND,welfare,2013,EU-SILC,IND,welfare,2007,2012,,.87,gpwg
AM2017,2009-2014,LVA,ECA,2009-2014,I,2010,EU-SILC,IND,welfare,2015,EU-SILC,IND,welfare,2009,2014,,.87,gpwg
SM2018,2010-2015,LVA,ECA,2010-2015,I,2011,EU-SILC,IND,welfare,2016,EU-SILC,IND,welfare,2010,2015,2015,.87,gpwg
AM2020,2012-2017,LVA,ECA,2012-2017,I,2013,EU-SILC,IND,welfare,2018,EU-SILC,IND,welfare,2012,2017,2017,.87,gpwg
AM2014,2006-2011,MDA,ECA,2006-2011,C,2006,HBS,IND,welfare,2011,HBS,IND,welfare,2006,2011,,.87,gpwg
AM2015,2007-2012,MDA,ECA,2008-2013,C,2008,HBS,IND,welfare,2013,HBS,IND,welfare,2008,2013,,.87,gpwg
AM2016,2008-2013,MDA,ECA,2009-2014,C,2009,HBS,IND,welfare,2014,HBS,IND,welfare,2009,2014,,.87,gpwg
AM2017,2009-2014,MDA,ECA,2010-2015,C,2010,HBS,IND,welfare,2015,HBS,IND,welfare,2010,2015,,.87,gpwg
AM2018,2010-2015,MDA,ECA,2011-2016,C,2011,HBS,IND,welfare,2016,HBS,HH,welfare,2011,2016,2016,.87,gpwg
AM2019,2011-2016,MDA,ECA,2012-2017,C,2012,HBS,IND,welfare,2017,HBS,HH,welfare,2012,2017,2017,.87,gpwg
SM2020,2012-2017,MDA,ECA,2013-2018,C,2013,HBS,IND,welfare,2018,HBS,HH,welfare,2013,2018,2018,.87,gpwg
AM2014,2006-2011,MDG,SSA,2005-2010,C,2005,EPM,HH,welfare,2010,EPM,HH,welfare,2005,2010,,.87,gpwg
SM2018,2010-2015,MDG,SSA,2010-2012,C,2010,EPM,HH,welfare,2012,ENSOMD,HH,welfare,2010,2012.73,2012,.87,gpwg
AM2015,2007-2012,MEX,LAC,2008-2012,I,2008,ENIGH,IND,welfare,2012,ENIGH,IND,welfare,2008,2012,,.87,gpwg
SM2018,2010-2015,MEX,LAC,2010-2014,I,2010,ENIGH,IND,welfare,2014,ENIGH,IND,welfare,2010,2014,2016,.87,gpwg
AM2018,2010-2015,MKD,ECA,2009-2014,I,2010,SILC-C,GROUP,welfare,2015,SILC-C,GROUP,welfare,2009,2014,2015,.87,gpwg
AM2016,2008-2013,MKD,ECA,2010-2014,I,2011,SILC-C,IND,welfare,2015,SILC-C,IND,welfare,2010,2014,,.87,gpwg
SM2018,2010-2015,MKD,ECA,2010-2015,I,2011,SILC-C,IND,welfare,2016,SILC-C,IND,welfare,2010,2015,,.87,gpwg
SM2020,2012-2017,MKD,ECA,2012-2017,I,2013,SILC-C,IND,welfare,2018,SILC-C,IND,welfare,2012,2017,2017,.87,gpwg
AM2014,2006-2011,MLI,SSA,2006-2009,C,2006,ELIM,HH,welfare,2009,ELIM,HH,welfare,2006.25,2009.89,2009,.87,gpwg
SM2018,2010-2015,MLT,ECA-HI,2009-2014,I,2010,EU-SILC,IND,welfare,2015,EU-SILC,IND,welfare,2009,2014,2014,.87,gpwg
SM2019,2011-2016,MLT,ECA-HI,2010-2015,I,2011,EU-SILC,IND,welfare,2016,EU-SILC,IND,welfare,2010,2015,2015,.87,gpwg
AM2020,2012-2017,MLT,ECA-HI,2012-2017,I,2013,EU-SILC,IND,welfare,2018,EU-SILC,IND,welfare,2012,2017,2017,.87,gpwg
AM2014,2006-2011,MNE,ECA,2006-2011,C,2006,HBS,IND,welfare,2011,HBS,HH,welfare,2006,2011,,.87,gpwg
AM2015,2007-2012,MNE,ECA,2008-2013,C,2008,HBS,IND,welfare,2013,HBS,HH,welfare,2008,2013,,.87,gpwg
SM2018,2010-2015,MNE,ECA,2009-2014,C,2009,HBS,IND,welfare,2014,HBS,HH,welfare,2009,2014,2014,.87,gpwg
AM2020,2012-2017,MNE,ECA,2012-2015,I,2013,SILC-C,IND,welfare,2016,SILC-C,HH,welfare,2012,2015,2015,.87,gpwg
AM2017,2009-2014,MNG,EAP,2010-2014,C,2010,HSES,HH,welfareused,2014,HSES,HH,welfareused,2010,2014,,.87,gpwg
SM2018,2010-2015,MNG,EAP,2011-2016,C,2011,HSES,HH,welfareused,2016,HSES,HH,welfareused,2011,2016,2016,.87,gpwg
AM2018,2010-2015,MNG,EAP,2010-2016,C,2010,HSES,HH,welfareused,2016,HSES,HH,welfareused,2010,2016,2016,.87,gpwg
SM2020,2012-2017,MNG,EAP,2011-2018,C,2011,HSES,HH,welfareused,2018,HSES,HH,welfareused,2011,2018,2018,.87,gpwg
AM2014,2006-2011,MOZ,SSA,2002-2008,C,2002,IAF,HH,welfare,2008,IOF,HH,welfare,2002.5,2008.67,,.87,gpwg
SM2018,2010-2015,MOZ,SSA,2008-2014,C,2008,IOF,HH,welfare,2014,IOF,HH,welfare,2008.67,2014.44,2014,.87,gpwg
AM2018,2010-2015,MRT,SSA,2008-2014,C,2008,EPCV,HH,welfare,2014,EPCV,HH,welfare,2008.2,2014,2014,.87,gpwg
AM2015,2007-2012,MUS,SSA,2006-2012,C,2006,HBS,HH,welfare,2012,HBS,HH,welfare,2006.5,2012,2012,.87,gpwg
SM2020,2012-2017,MUS,SSA,2012-2017,C,2012,HBS,HH,welfare,2017,HBS,HH,welfare,2012,2017,2017,.87,gpwg
AM2014,2006-2011,MWI,SSA,2004-2010,C,2004,IHS-II,HH,welfare,2010,IHS-III,HH,welfare,2004.23,2010.23,2010,.87,gpwg
SM2020,2012-2017,MWI,SSA,2010-2016,C,2010,IHS-III,HH,welfare,2016,IHS-IV,HH,welfare,2010.23,2016.31,2016,.87,gpwg
AM2020,2012-2017,MYS,EAP,2011-2015,I,2012,HIS,HH,welfareused,2016,HIS,HH,welfareused,2011,2015.88,2016,.87,gpwg
AM2014,2006-2011,NAM,SSA,2003-2009,C,2003,NHIES,HH,welfare,2009,NHIES,HH,welfare,2003.67,2009.54,2009,.87,gpwg
SM2019,2011-2016,NAM,SSA,2009-2015,C,2009,NHIES,HH,welfare,2015,NHIES,HH,welfare,2009.54,2015.27,2015,.87,gpwg
SM2019,2011-2016,NER,SSA,2011-2014,C,2011,ECVMA,HH,welfare,2014,ECVMA,HH,welfare,2011,2014,2014,.87,gpwg
AM2017,2009-2014,NER,SSA,2007-2014,C,2007,ENBCM,HH,welfare,2014,ECVMA,HH,welfare,2007.31,2014,2014,.87,gpwg
AM2014,2006-2011,NGA,SSA,2003-2009,C,2003,LSS,HH,welfare,2009,LSS,HH,welfare,2003.67,2009.83,2009,.87,gpwg
AM2014,2006-2011,NIC,LAC,2005-2009,I,2005,EMNV,IND,welfare,2009,EMNV,IND,welfare,2005,2009,,.87,gpwg
SM2019,2011-2016,NIC,LAC,2009-2014,I,2009,EMNV,IND,welfare,2014,EMNV,IND,welfare,2009,2014,2014,.87,gpwg
AM2015,2007-2012,NLD,ECA-HI,2007-2012,I,2008,EU-SILC,IND,welfare,2013,EU-SILC,IND,welfare,2007,2012,,.87,gpwg
AM2017,2009-2014,NLD,ECA-HI,2009-2014,I,2010,EU-SILC,IND,welfare,2015,EU-SILC,IND,welfare,2009,2014,,.87,gpwg
AM2019,2011-2016,NLD,ECA-HI,2010-2015,I,2011,EU-SILC,IND,welfare,2016,EU-SILC,IND,welfare,2010,2015,2015,.87,gpwg
AM2020,2012-2017,NLD,ECA-HI,2012-2017,I,2013,EU-SILC,IND,welfare,2018,EU-SILC,IND,welfare,2012,2017,2017,.87,gpwg
AM2015,2007-2012,NOR,ECA-HI,2007-2012,I,2008,EU-SILC,IND,welfare,2013,EU-SILC,IND,welfare,2007,2012,,.87,gpwg
AM2017,2009-2014,NOR,ECA-HI,2009-2014,I,2010,EU-SILC,IND,welfare,2015,EU-SILC,IND,welfare,2009,2014,,.87,gpwg
AM2018,2010-2015,NOR,ECA-HI,2010-2015,I,2011,EU-SILC,IND,welfare,2016,EU-SILC,IND,welfare,2010,2015,2015,.87,gpwg
AM2020,2012-2017,NOR,ECA-HI,2012-2017,I,2013,EU-SILC,IND,welfare,2018,EU-SILC,IND,welfare,2012,2017,2017,.87,gpwg
AM2014,2006-2011,NPL,SAR,2003-2010,C,2003,LSS-II,IND,welfare,2010,LSS-III,IND,welfare,2003.25,2010.17,2010,.5,gpwg
AM2015,2007-2012,PAK,SAR,2004-2010,C,2004,HIES,IND,welfare,2010,HIES,IND,welfare,2004.5,2010.5,,.87,gpwg
AM2014,2006-2011,PAK,SAR,2005-2010,C,2005,HIES,IND,welfare,2010,HIES,IND,welfare,2005.5,2010.5,,.87,gpwg
AM2016,2008-2013,PAK,SAR,2007-2013,C,2007,HIES,IND,welfare,2013,HIES,IND,welfare,2007.5,2013.5,2013,.87,gpwg
AM2018,2010-2015,PAK,SAR,2010-2015,C,2010,HIES,IND,welfare,2015,HIES,IND,welfare,2010.5,2015.5,2015,.87,gpwg
AM2014,2006-2011,PAN,LAC,2008-2011,I,2008,EH,IND,welfare,2011,EH,IND,welfare,2008,2011,,.87,gpwg
AM2015,2007-2012,PAN,LAC,2008-2012,I,2008,EH,IND,welfare,2012,EH,IND,welfare,2008,2012,,.87,gpwg
AM2016,2008-2013,PAN,LAC,2009-2014,I,2009,EH,IND,welfare,2014,EH,IND,welfare,2009,2014,,.87,gpwg
AM2017,2009-2014,PAN,LAC,2010-2015,I,2010,EH,IND,welfare,2015,EH,IND,welfare,2010,2015,,.87,gpwg
AM2018,2010-2015,PAN,LAC,2011-2016,I,2011,EH,IND,welfare,2016,EH,IND,welfare,2011,2016,2016,.87,gpwg
SM2019,2011-2016,PAN,LAC,2012-2017,I,2012,EH,IND,welfare,2017,EH,IND,welfare,2012,2017,2017,.87,gpwg
AM2020,2012-2017,PAN,LAC,2013-2018,I,2013,EH,IND,welfare,2018,EH,IND,welfare,2013,2018,2018,.87,gpwg
AM2014,2006-2011,PER,LAC,2006-2011,I,2006,ENAHO,IND,welfare,2011,ENAHO,IND,welfare,2006,2011,,.87,gpwg
AM2015,2007-2012,PER,LAC,2007-2012,I,2007,ENAHO,IND,welfare,2012,ENAHO,IND,welfare,2007,2012,,.87,gpwg
AM2016,2008-2013,PER,LAC,2009-2014,I,2009,ENAHO,IND,welfare,2014,ENAHO,IND,welfare,2009,2014,,.87,gpwg
AM2018,2010-2015,PER,LAC,2011-2016,I,2011,ENAHO,IND,welfare,2016,ENAHO,IND,welfare,2011,2016,2016,.87,gpwg
AM2019,2011-2016,PER,LAC,2012-2017,I,2012,ENAHO,IND,welfare,2017,ENAHO,IND,welfare,2012,2017,2017,.87,gpwg
AM2020,2012-2017,PER,LAC,2013-2018,I,2013,ENAHO,IND,welfare,2018,ENAHO,IND,welfare,2013,2018,2018,.87,gpwg
AM2014,2006-2011,PHL,EAP,2006-2012,C,2006,FIES,HH,welfareother,2012,FIES,HH,welfareother,2006,2012,,.87,gpwg
AM2020,2012-2017,PHL,EAP,2012-2015,I,2012,FIES,HH,welfare,2015,FIES,HH,welfare,2012,2015,2015,.87,gpwg
AM2017,2009-2014,PHL,EAP,2009-2015,I,2009,FIES,HH,welfare,2015,FIES,HH,welfare,2009,2015,2015,.87,gpwg
AM2014,2006-2011,POL,ECA,2006-2011,C,2006,HBS,IND,welfare,2011,HBS,IND,welfare,2006,2011,,.87,gpwg
AM2015,2007-2012,POL,ECA,2007-2012,C,2007,HBS,IND,welfare,2012,HBS,IND,welfare,2007,2012,,.87,gpwg
AM2016,2008-2013,POL,ECA,2007-2012,I,2008,EU-SILC,IND,welfare,2013,EU-SILC,IND,welfare,2007,2012,,.87,gpwg
AM2017,2009-2014,POL,ECA,2009-2014,I,2010,EU-SILC,IND,welfare,2015,EU-SILC,IND,welfare,2009,2014,,.87,gpwg
AM2018,2010-2015,POL,ECA,2010-2015,I,2011,EU-SILC,IND,welfare,2016,EU-SILC,IND,welfare,2010,2015,2015,.87,gpwg
SM2020,2012-2017,POL,ECA,2012-2017,I,2013,EU-SILC,IND,welfare,2018,EU-SILC,IND,welfare,2012,2017,2017,.87,gpwg
AM2015,2007-2012,PRT,ECA-HI,2007-2012,I,2008,EU-SILC,IND,welfare,2013,EU-SILC,IND,welfare,2007,2012,,.87,gpwg
AM2017,2009-2014,PRT,ECA-HI,2009-2014,I,2010,EU-SILC,IND,welfare,2015,EU-SILC,IND,welfare,2009,2014,,.87,gpwg
AM2018,2010-2015,PRT,ECA-HI,2010-2015,I,2011,EU-SILC,IND,welfare,2016,EU-SILC,IND,welfare,2010,2015,2015,.87,gpwg
AM2020,2012-2017,PRT,ECA-HI,2012-2017,I,2013,EU-SILC,IND,welfare,2018,EU-SILC,IND,welfare,2012,2017,2017,.87,gpwg
AM2014,2006-2011,PRY,LAC,2006-2011,I,2006,EPH,IND,welfare,2011,EPH,IND,welfare,2006,2011,,.87,gpwg
AM2015,2007-2012,PRY,LAC,2007-2012,I,2007,EPH,IND,welfare,2012,EPH,IND,welfare,2007,2012,,.87,gpwg
AM2016,2008-2013,PRY,LAC,2009-2014,I,2009,EPH,IND,welfare,2014,EPH,IND,welfare,2009,2014,,.87,gpwg
AM2017,2009-2014,PRY,LAC,2009-2015,I,2009,EPH,IND,welfare,2015,EPH,IND,welfare,2009,2015,,.87,gpwg
AM2018,2010-2015,PRY,LAC,2011-2016,I,2011,EPH,IND,welfare,2016,EPH,IND,welfare,2011,2016,2016,.87,gpwg
SM2019,2011-2016,PRY,LAC,2012-2017,I,2012,EPH,IND,welfare,2017,EPH,IND,welfare,2012,2017,2017,.87,gpwg
AM2020,2012-2017,PRY,LAC,2013-2018,I,2013,EPH,IND,welfare,2018,EPH,IND,welfare,2013,2018,2018,.87,gpwg
AM2014,2006-2011,PSE,MNA,2004-2009,C,2004,PECS,HH,welfare,2009,PECS,HH,welfare,2004,2009,,.87,gpwg
SM2018,2010-2015,PSE,MNA,2009-2011,C,2009,PECS,HH,welfare,2011,PECS,HH,welfare,2009,2011,2011,.87,gpwg
SM2019,2011-2016,PSE,MNA,2011-2016,C,2011,PECS,HH,welfare,2016,PECS,HH,welfare,2011,2016.75,2016,.87,gpwg
